Card_Name	Image_Name	Image_URL
Abadon	Abaddon.jpg	https://drive.google.com/uc?id=1mxCEH_0HgVpUjM6o9lUyEgz3nkoFjvLp
Abyss Worm	AbyssWorm.jpg	https://drive.google.com/uc?id=1Lm27XcMUB1EZh8sLG4IVYs1e7iH0ObD6
Adamantoise	Adamantoise.jpg	https://drive.google.com/uc?id=1d4Hvgice2RxZm0wvaAwlcJH5YM4sNNxh
Alexander	Alexander.jpg	https://drive.google.com/uc?id=1KmrqnDVEjtQQs0H_FUkxTL4makOHESb1
Anacondaur	Anacondaur.jpg	https://drive.google.com/uc?id=1FXgdGPmnxHrE5GJstWZmhCD0HZ7fhmAp
Angelo	Angelo.jpg	https://drive.google.com/uc?id=14gH2QaB_nzaDQuINP5K0UEPDAuR6jYsv
Armadodo	Armadodo.jpg	https://drive.google.com/uc?id=1hVs6zVdDiYWno2ueQGiTmilhx88O2fJK
Bahamut	Bahamut.jpg	https://drive.google.com/uc?id=1eh5UOhU2cpKJre6xLW71qJLkQ6x1XSHL
Behemoth	Behemoth.jpg	https://drive.google.com/uc?id=1kZgvQD0nrrfJRwU_vdp9yvY416_Q6aUu
Belhelmel	Belhelmel.jpg	https://drive.google.com/uc?id=1QGIt6GiwmawPwm721I3p9LBo3CT6-LSf
BGH251F2	BGH251F2.jpg	https://drive.google.com/uc?id=10mzusJUYDTyxuT9Qp75093ftzHi1davq
Wedge & Biggs	BiggsWedge.jpg	https://drive.google.com/uc?id=1jLMS_VAsgZhi_O-DjaqFDxjFEF9nygxz
Bite Bug	BiteBug.jpg	https://drive.google.com/uc?id=1aBaf-Sg3QaV6ol5I9S8sWN6NEPAAVVYp
Blitz	Blitz.jpg	https://drive.google.com/uc?id=1p8ekZL_rzT0D_eL3t1bxmFDdS8QYJ1kf
Blobra	Blobra.jpg	https://drive.google.com/uc?id=1B4aGuRsRvnpUQLrXm3yuq7EY6xX5pmOo
Blood Soul	BloudSoul.jpg	https://drive.google.com/uc?id=1tWJkwA5Pya_yMy-le3J2WI6SiK-i00fC
Blue Dragon	BlueDragon.jpg	https://drive.google.com/uc?id=1tTxOBaF7ZOop9tN9IBgbPx-8azm6VyxN
Bomb	Bomb.jpg	https://drive.google.com/uc?id=1NWOsGJoLXphBLW5xqKZNg9jkZ1SeOTGg
Buel	Buel.jpg	https://drive.google.com/uc?id=1jt76D7ozRG6yvqIZ3eo7ldjdJXW7WAnW
Cactuar	Cactuar.jpg	https://drive.google.com/uc?id=1IZVL6IwC2BChIqd-_0PT9nubHAFFfI2D
Carbuncle	Carbuncle.jpg	https://drive.google.com/uc?id=1Sl3-T1Q-De9FzREN8vSRPY6FVfFnxYJH
Caterchipillar	Caterchipillar.jpg	https://drive.google.com/uc?id=1ewCdXjXRpiubjph3iaiNM3DiLDzIRhuU
Catoblepas	Catoblepas.jpg	https://drive.google.com/uc?id=1_5R8Q-EMpNEtVK2qAJ2DAmKdlqKINKDQ
Cerberus	Cerberus.jpg	https://drive.google.com/uc?id=1C2Dv_q-4_WI26FbUKRJKpRAuiuQm3l3K
Chicobo	Chimera.jpg	https://drive.google.com/uc?id=14-UeJuWU1PwgxaGpfCUqAI6bpwEgx2zq
Chimera	Chocobo.jpg	https://drive.google.com/uc?id=1hLc87dcarrWpbzR7jZV2VQONKOtE8u91
Chubby Chocobo	ChubbyChocobo.jpg	https://drive.google.com/uc?id=1Y9t_Q0U2LzmyJKeQUxmtZiPrl-7Z7hct
Cockatrice	Cockatrice.jpg	https://drive.google.com/uc?id=1zoMrHgGE8T6Cz_fh6pRSjkKx9Yyw61d6
Creeps	Creeps.jpg	https://drive.google.com/uc?id=1Vs78qgA3aVaE2HYbmRKMC8_FpAxwvHPL
Death Claw	DeathClaw.jpg	https://drive.google.com/uc?id=1XUIt4ioYmUIKkZLbfN3qFxvCKFWv97Yn
Diablos	Diablos.jpg	https://drive.google.com/uc?id=12f12PHbc-fsBfSWR4JNDT4-jDkL01DAs
Doomtrain	Doomtrain.jpg	https://drive.google.com/uc?id=1JzU9A_aS-PxS1-n0C1-7EppZ4MV44_LM
Edea	Edea.jpg	https://drive.google.com/uc?id=1vYw6JBcATvsUDhLHyaoxXwUkQIxYKyd6
Eden	Eden.jpg	https://drive.google.com/uc?id=1rpUJrOdtK21TDBGGq8YenNtfd7CDFF0I
Elastoid	Elastoid.jpg	https://drive.google.com/uc?id=1j7FeKZeTs3TYqBDGGuYZg8BbMg8-QAqi
Elnoyle	Elnoyle.jpg	https://drive.google.com/uc?id=1vuYi7NVzy0jmAJqR4dcMfBK_zPtggtyy
Elvoret	Elvoret.jpg	https://drive.google.com/uc?id=1NOEXaqO3e7IebMZrN34w51uUtYOuAWll
Fastitocalon	Fastitocalon.jpg	https://drive.google.com/uc?id=1QEDa6nYW2VphlY8LU_uccWLwevvECi1z
Fastitocalon-F	FastitocalonF.jpg	https://drive.google.com/uc?id=1c8Xifar6wrdPm1n90rYix2UUVqyOev51
Forbidden	Forbidden.jpg	https://drive.google.com/uc?id=1tb8O5TdOVL2CYnHxat1nMe0c8sp53Rft
Fujin & Raijin	FujinRaijin.jpg	https://drive.google.com/uc?id=1nQDQmDlV00IgDs0TU3J5argqA2S7b_E9
Funguar	Funguar.jpg	https://drive.google.com/uc?id=1xI7inPqPQwjugK3xqfkfCzlqZOn7bUJ0
Gargantua	Gargantua.jpg	https://drive.google.com/uc?id=1y6WO14MbDgbvKWDiICojCc1plxdlicIt
Gayla	Gayla.jpg	https://drive.google.com/uc?id=1cp1NmpV7wj0FOTSp0s7MAw-2eoqxlItp
Geezard	Geezard.jpg	https://drive.google.com/uc?id=1dm2RJZslQTFeCUDsw8AUHVZNJmHRNNqQ
Gerogero	Gerogero.jpg	https://drive.google.com/uc?id=1eibhxPsHxYYGwz0XOGFcFbcInrqWtFq-
Gesper	Gesper.jpg	https://drive.google.com/uc?id=1zpbL14AjfY9vdHwuR4gPPVhOE04zTkYh
Gilgamesh	Gilgamesh.jpg	https://drive.google.com/uc?id=1JVdo_xsYNgOpC5LzxQbqB5vzlBWh40U9
GIM47N	GIM47N.jpg	https://drive.google.com/uc?id=19MHjz-n6zzwokesw5fc25axSeZaNd7Bl
Glacial Eye	GlacialEye.jpg	https://drive.google.com/uc?id=1PiInKf8D450t0MFhlxQpdIjTMc8DCkNh
Granaldo	Granaldo.jpg	https://drive.google.com/uc?id=1jkDofQB8x7_zMVh66O43z2dgNGtvtBhP
Grand Mantis	GrandMantis.jpg	https://drive.google.com/uc?id=1G-cxjCOtoQ2k62l8gOXC2o0Kzd0Wx7VP
Grat	Grat.jpg	https://drive.google.com/uc?id=13i-5u4CPUIRFg_l2hQJ4bcguRxOZVGO3
